!SESSION 2026-05-08 01:09:34.330 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Arjun\Documents\ECE\385\ece-385-run3\run3_attempt2\workspace\.metadata\.bak_0.log
Created Time: 2026-05-08 01:59:01.732

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.732
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.737
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.762
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.764
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.764
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.766
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.767
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY org.eclipse.tcf 4 0 2026-05-08 01:59:03.979
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-08 01:59:03.980
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-08 01:59:03.981
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.046
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.219
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.223
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.223
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.224
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.312
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292300A7A" && level == 0}], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.325
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292300A7A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.326
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.332
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.332
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.335
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.366
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.388
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:04.388
!MESSAGE XSCT Command: [fpga -file C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/run/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.656
!MESSAGE XSCT command with result: [fpga -file C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/run/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.751
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.753
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.813
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_10]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.813
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.816
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.816
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.830
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.831
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.835
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:05.836
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:08.855
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:08.856
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:08.871
